# =============================================================================
# ML Pipeline Monitor - Production Dependencies
# =============================================================================
# Only direct dependencies are pinned. Transitive deps are resolved by pip.
# Python >=3.11 required (uses datetime.timezone.utc, modern type hints)
# =============================================================================

# --- Core ML / Data Science ---
numpy>=1.26.4,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.5.0,<2.0.0
scipy>=1.13.0,<2.0.0
xgboost>=2.0.0,<2.1.0
joblib>=1.3.0,<2.0.0

# --- Web Framework ---
streamlit>=1.35.0,<2.0.0
fastapi>=0.110.0,<1.0.0
uvicorn>=0.29.0,<1.0.0
starlette>=0.36.0,<1.0.0
pydantic>=2.6.0,<3.0.0
slowapi>=0.1.8,<1.0.0

# --- Visualization ---
plotly>=5.18.0,<7.0.0
altair>=5.3.0,<7.0.0
pillow>=10.0.0,<13.0.0
pyarrow>=14.0.0,<24.0.0
pydeck>=0.9.0,<1.0.0

# --- Database ---
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
psycopg[binary]>=3.1.0,<4.0.0
psycopg-pool>=3.2.0,<4.0.0

# --- Auth / Security ---
bcrypt>=4.0.0,<6.0.0

# --- Config / Serialization ---
pyyaml>=6.0.0,<7.0.0

# --- Monitoring ---
prometheus-client>=0.20.0,<1.0.0
psutil>=5.9.0,<8.0.0

# --- HTTP ---
httpx>=0.27.0,<1.0.0
requests>=2.31.0,<3.0.0
certifi>=2024.0.0
urllib3>=2.0.0,<3.0.0

# --- Async / Networking ---
anyio>=4.0.0,<5.0.0

# --- Limits (slowapi dependency) ---
limits>=3.0.0,<6.0.0

# --- Tornado (Streamlit dependency, pinned for stability) ---
tornado>=6.4.0,<7.0.0
