{'time': '2026-06-10T23:02:42+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-10T23:06:58+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-11T19:09:48+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-11T19:15:46+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-11T19:22:49+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-11T19:29:02+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-11T19:38:06+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-11T19:56:42+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:02:59+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:06:04+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:10:22+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:19:07+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:22:24+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:28:50+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:34:40+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:36:33+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:51:12+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T19:57:58+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T20:03:41+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T20:06:12+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-12T20:19:18+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-13T12:43:18+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-13T12:52:47+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-20T12:34:34+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-20T13:09:06+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-20T13:09:34+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-20T13:16:09+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T07:51:38+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T19:06:30+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T20:38:05+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T20:38:29+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T20:39:01+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T20:48:43+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T20:54:17+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-21T21:28:15+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T06:59:23+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:01:56+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:30:34+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:37:16+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:37:33+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:43:00+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:43:57+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:48:57+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:53:25+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T20:57:41+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
{'time': '2026-06-22T21:01:17+00:00', 'severity': 'critical', 'subject': 'Data drift alert', 'message': 'Drift detected for dataset=Iris', 'metadata': {'dataset': 'Iris', 'drift_ratio': 1.0, 'average_psi': 0.5, 'features_drifted': 1}}
